!SESSION 2023-12-29 14:09:27.643 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-29 14:09:41.518
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.392
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.393
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.559
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.566
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.570
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-29 14:10:08.970
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:26.956
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.153
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.183
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.186
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:45.951
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/Debug/audio_app.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:45.952
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:45.970
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:45.995
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:46.003
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:46.004
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:46.024
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:46.029
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 13:56:46.033
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:06:55.989
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:06:55.998
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:06:55.999
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:06:56.002
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:06:56.003
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag2\vitis_audio\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:06:56.004
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:06:56.006
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-12-30 14:06:56.964
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:07:26.500
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:07:26.505
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:07:26.505
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:07:26.509
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:07:26.509
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag2\vitis_audio\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:07:26.510
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:07:26.512
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-12-30 14:07:26.891
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:08:09.514
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:08:09.517
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:08:09.519
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:08:09.522
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:08:09.523
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag2\vitis_audio\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:08:09.524
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:08:09.526
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-12-30 14:08:09.897
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:13:06.542
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:13:06.547
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:13:06.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:13:06.552
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:13:06.553
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag2\vitis_audio\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:13:06.554
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:13:06.556
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-12-30 14:13:06.931
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:44.151
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:44.155
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:44.156
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:44.160
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:24:44.160
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag2\vitis_audio\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:44.162
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:44.164
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-12-30 14:24:44.604
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:54.719
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:54.723
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:54.724
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:54.727
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:24:54.727
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag2\vitis_audio\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:54.730
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:24:54.732
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-12-30 14:24:55.112
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:15.012
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:15.016
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:15.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:15.019
